Character,Relic Set
Acheron,Band of Sizzling Thunder
Acheron,Firmament Frontline: Glamoth
Acheron,Inert Salsotto
Acheron,Izumo Gensei and Takama Divine Realm
Acheron,Musketeer of Wild Wheat
Acheron,Pioneer Diver of Dead Waters
Acheron,Space Sealing Station
Argenti,Champion of Streetwise Boxing
Argenti,Firmament Frontline: Glamoth
Argenti,Inert Salsotto
Argenti,Musketeer of Wild Wheat
Argenti,Rutilant Arena
Argenti,Space Sealing Station
Arlan,Band of Sizzling Thunder
Arlan,Firmament Frontline: Glamoth
Arlan,Inert Salsotto
Arlan,Longevous Disciple
Arlan,Musketeer of Wild Wheat
Arlan,Rutilant Arena
Arlan,Space Sealing Station
Asta,Broken Keel
Asta,Fleet of the Ageless
Asta,Longevous Disciple
Asta,Messenger Traversing Hackerspace
Asta,Musketeer of Wild Wheat
Asta,"Penacony, Land of the Dreams"
Asta,Sprightly Vonwacq
Asta,"Watchmaker, Master of Dream Machinations"
Aventurine,Belobog of the Architects
Aventurine,Broken Keel
Aventurine,Fleet of the Ageless
Aventurine,Inert Salsotto
Aventurine,Knight of Purity Palace
Aventurine,"Penacony, Land of the Dreams"
Aventurine,Pioneer Diver of Dead Waters
Aventurine,The Ashblazing Grand Duke
Bailu,Broken Keel
Bailu,Fleet of the Ageless
Bailu,Messenger Traversing Hackerspace
Bailu,Passerby of Wandering Cloud
Bailu,"Penacony, Land of the Dreams"
Bailu,Sprightly Vonwacq
Black Swan,Eagle of Twilight Line
Black Swan,Firmament Frontline: Glamoth
Black Swan,Musketeer of Wild Wheat
Black Swan,Pan-Cosmic Commercial Enterprise
Black Swan,Pioneer Diver of Dead Waters
Black Swan,Prisoner in Deep Confinement
Black Swan,Space Sealing Station
Blade,Eagle of Twilight Line
Blade,Inert Salsotto
Blade,Longevous Disciple
Blade,Messenger Traversing Hackerspace
Blade,Pioneer Diver of Dead Waters
Blade,Rutilant Arena
Boothill,Firmament Frontline: Glamoth
Boothill,Genius of Brilliant Stars
Boothill,Iron Cavalry Against the Scourge
Boothill,Messenger Traversing Hackerspace
Boothill,Musketeer of Wild Wheat
Boothill,Rutilant Arena
Boothill,Talia: Kingdom of Banditry
Boothill,Thief of Shooting Meteor
Boothill,"Watchmaker, Master of Dream Machinations"
Bronya,Broken Keel
Bronya,Fleet of the Ageless
Bronya,Guard of Wuthering Snow
Bronya,Messenger Traversing Hackerspace
Bronya,"Penacony, Land of the Dreams"
Clara,Champion of Streetwise Boxing
Clara,"Duran, Dynasty of Running Wolves"
Clara,Inert Salsotto
Clara,Longevous Disciple
Clara,Rutilant Arena
Clara,Space Sealing Station
Clara,The Ashblazing Grand Duke
Dan Heng,Eagle of Twilight Line
Dan Heng,Firmament Frontline: Glamoth
Dan Heng,Inert Salsotto
Dan Heng,Musketeer of Wild Wheat
Dan Heng,Pioneer Diver of Dead Waters
Dan Heng,Rutilant Arena
Dan Heng,Space Sealing Station
Dan Heng • Imbibitor Lunae,Firmament Frontline: Glamoth
Dan Heng • Imbibitor Lunae,Inert Salsotto
Dan Heng • Imbibitor Lunae,Musketeer of Wild Wheat
Dan Heng • Imbibitor Lunae,Pioneer Diver of Dead Waters
Dan Heng • Imbibitor Lunae,Rutilant Arena
Dan Heng • Imbibitor Lunae,Space Sealing Station
Dan Heng • Imbibitor Lunae,Wastelander of Banditry Desert
Dr. Ratio,"Duran, Dynasty of Running Wolves"
Dr. Ratio,Firmament Frontline: Glamoth
Dr. Ratio,Inert Salsotto
Dr. Ratio,Musketeer of Wild Wheat
Dr. Ratio,Pioneer Diver of Dead Waters
Dr. Ratio,Rutilant Arena
Dr. Ratio,Space Sealing Station
Dr. Ratio,The Ashblazing Grand Duke
Dr. Ratio,Wastelander of Banditry Desert
Firefly,Forge of the Kalpagni Lantern
Firefly,Genius of Brilliant Stars
Firefly,Iron Cavalry Against the Scourge
Firefly,On the Fall of an Aeon
Firefly,Space Sealing Station
Firefly,Talia: Kingdom of Banditry
Firefly,Thief of Shooting Meteor
Fu Xuan,Broken Keel
Fu Xuan,Fleet of the Ageless
Fu Xuan,Guard of Wuthering Snow
Fu Xuan,Longevous Disciple
Fu Xuan,Messenger Traversing Hackerspace
Gallagher,Broken Keel
Gallagher,Fleet of the Ageless
Gallagher,Forge of the Kalpagni Lantern
Gallagher,Messenger Traversing Hackerspace
